UNIVERSES:
 {w v u} |= u <= v
            v <= w
FLEXIBLE UNIVERSES:
 
GRAPH:
 0 <= u
   <= v
   <= w 0 < True_rect.u0
          < False_rect.u0
          < notT.u0
          < and_rect.u0
          < Empty_set_rect.u0
          < ex.u0
          < unit_rect.u0
          < bool_rect.u0
          < ex_ind.u0
          < reflect_rect.u0
          < ex_sind.u0
          < sig.u0
          < Well_founded.u0
          < ex2.u0
          < Acc_rect.u0
          < sig_rect.u0
          < well_founded_induction_type.u0
          < ex2_ind.u0
          < Well_founded.FixPoint.u0
          < sig_rect.u1
          < ex2_sind.u0
          < sig_ind.u0
          < sig_sind.u0
          < sig2.u0
          < all.u0
          < Well_founded_2.u0
          < universal_quantification.u0
          < sig2_rect.u0
          < Well_founded_2.u1
          < eq.u0
          < eq_true_rect.u0
          < eq_rect.u0
          < sig2_rect.u1
          < eq_rect.u1
          < sig2_ind.u0
          < Well_founded_2.u2
          < eq_true_rect_r.u0
          < eq_ind.u0
          < sig2_sind.u0
          < nat_rect.u0
          < sigT.u0
          < option.u0
          < eq_sind.u0
          < sigT.u1
          < option_rect.u0
          < Decimal.uint_rect.u0
          < sigT_rect.u0
          < option_rect.u1
          < sigT_rect.u1
          < option_ind.u0
          < sigT_rect.u2
          < Logic_lemmas.equality.u0
          < option_sind.u0
          < Hexadecimal.uint_rect.u0
          < Logic_lemmas.equality.u1
          < option_map.u0
          < sigT_ind.u0
          < option_map.u1
          < sigT_ind.u1
          < sigT_sind.u0
          < sigT_sind.u1
          < Acc_generator.u0
          < sigT2.u0
          < sum.u0
          < sigT2.u1
          < sum.u1
          < sigT2.u2
          < sum_rect.u0
          < sigT2_rect.u0
          < sum_rect.u1
          < sum_rect.u2
          < sigT2_rect.u1
          < eq_sind_r.u0
          < sigT2_rect.u2
          < sigT2_rect.u3
          < sum_ind.u0
          < eq_ind_r.u0
          < sum_ind.u1
          < eq_rec_r.u0
          < sigT2_ind.u0
          < sum_sind.u0
          < eq_rect_r.u0
          < sigT2_ind.u1
          < sum_sind.u1
          < eq_rect_r.u1
          < sigT2_ind.u2
          < result.u0
          < result.u1
          < equality_dep.u0
          < equality_dep.u1
          < sigT2_sind.u0
          < sigT2_sind.u1
          < result_rect.u0
          < sigT2_sind.u2
          < Subset_projections.u0
          < result_rect.u1
          < result_rect.u2
          < result_ind.u0
          < f_equal_dep2.u0
          < sig_of_sig2.u0
          < result_ind.u1
          < f_equal_dep2.u1
          < result_sind.u0
          < f_equal_dep2.u2
          < Subset_projections2.u0
          < result_sind.u1
          < prod.u0
          < Projections.u0
          < prod.u1
          < f_equal_dep2.u3
          < Projections.u1
          < prod_rect.u0
          < prod_rect.u1
          < prod_rect.u2
          < sigT_of_sigT2.u0
          < rew_opp_r.u0
          < sigT_of_sigT2.u1
          < prod_ind.u0
          < rew_opp_r.u1
          < sigT_of_sigT2.u2
          < prod_ind.u1
          < nat_rect_succ_r.u0
          < prod_sind.u0
          < prod_sind.u1
          < projections.u0
          < rew_opp_l.u0
          < projections.u1
          < rew_opp_l.u1
          < nat_rect_plus.u0
          < Projections2.u0
          < Projections2.u1
          < Projections2.u2
          < f_equal2.u0
          < f_equal2.u1
          < f_equal2.u2
          < f_equal3.u0
          < f_equal3.u1
          < f_equal3.u2
          < f_equal3.u3
          < sig2_of_sigT2.u0
          < surjective_pairing.u0
          < f_equal4.u0
          < surjective_pairing.u1
          < f_equal4.u1
          < f_equal4.u2
          < f_equal4.u3
          < sigT2_of_sig2.u0
          < f_equal4.u4
          < injective_projections.u0
          < injective_projections.u1
          < f_equal5.u0
          < f_equal5.u1
          < f_equal5.u2
          < f_equal5.u3
          < f_equal5.u4
          < ex_of_sigT.u0
          < f_equal5.u5
          < pair_equal_spec.u0
          < pair_equal_spec.u1
          < ex2_of_sig2.u0
          < ex2_of_sigT2.u0
          < f_equal_compose.u0
          < f_equal_compose.u1
          < f_equal_compose.u2
          < sigT_eta.u0
          < sigT_eta.u1
          < eq_trans_refl_l.u0
          < sig_eta.u0
          < eq_trans_refl_r.u0
          < eq_sym_involutive.u0
          < sigT2_eta.u0
          < sigT2_eta.u1
          < curry.u0
          < eq_trans_sym_inv_l.u0
